ID,Nome,PopTot,Superficie,NUT
0101,AGUEDA,46163,335,REGIAO DO CENTRO
0102,ALBERGARIA-A-VELHA,24194,159,REGIAO DO CENTRO
0103,ANADIA,27437,217,REGIAO DO CENTRO
0104,AROUCA,20950,329,REGIAO DO NORTE
0105,AVEIRO,77773,198,REGIAO DO CENTRO
0106,CASTELO DE PAIVA,15623,115,REGIAO DO NORTE
0107,ESPINHO,29509,21,REGIAO DO NORTE
0108,ESTARREJA,26020,108,REGIAO DO CENTRO
0109,SANTA MARIA DA FEIRA,138569,216,REGIAO DO NORTE
0110,ILHAVO,38429,73,REGIAO DO CENTRO
0111,MEALHADA,19946,111,REGIAO DO CENTRO
0112,MURTOSA,10276,73,REGIAO DO CENTRO
0113,OLIVEIRA DE AZEMEIS,66186,161,REGIAO DO NORTE
0114,OLIVEIRA DO BAIRRO,23896,87,REGIAO DO CENTRO
0115,OVAR,54219,148,REGIAO DO CENTRO
0116,SAO JOAO DA MADEIRA,21671,8,REGIAO DO NORTE
0117,SEVER DO VOUGA,11474,130,REGIAO DO CENTRO
0118,VAGOS,22719,165,REGIAO DO CENTRO
0119,VALE DE CAMBRA,21462,147,REGIAO DO NORTE
0201,ALJUSTREL,8341,458,ALENTEJO
0202,ALMODOVAR,6780,778,ALENTEJO
0203,ALVITO,2461,265,ALENTEJO
0204,BARRANCOS,1657,168,ALENTEJO
0205,BEJA,33677,1146,ALENTEJO
0206,CASTRO VERDE,6978,569,ALENTEJO
0207,CUBA,4628,172,ALENTEJO
0208,FERREIRA DO ALENTEJO,7882,648,ALENTEJO
0209,MERTOLA,6261,1293,ALENTEJO
0210,MOURA,13839,958,ALENTEJO
0211,ODEMIRA,24681,1721,ALENTEJO
0212,OURIQUE,4694,663,ALENTEJO
0213,SERPA,14497,1106,ALENTEJO
0214,VIDIGUEIRA,5521,317,ALENTEJO
0301,AMARES,18131,82,REGIAO DO NORTE
0302,BARCELOS,116769,379,REGIAO DO NORTE
0303,BRAGA,181651,183,REGIAO DO NORTE
0304,CABECEIRAS DE BASTO,15759,242,REGIAO DO NORTE
0305,CELORICO DE BASTO,19131,181,REGIAO DO NORTE
0306,ESPOSENDE,34017,95,REGIAO DO NORTE
0307,FAFE,48424,219,REGIAO DO NORTE
0308,GUIMARAES,153043,241,REGIAO DO NORTE
0309,POVOA DE LANHOSO,21455,135,REGIAO DO NORTE
0310,TERRAS DE BOURO,6446,277,REGIAO DO NORTE
0311,VIEIRA DO MINHO,11958,216,REGIAO DO NORTE
0312,VILA NOVA DE FAMALICAO,131824,202,REGIAO DO NORTE
0313,VILA VERDE,46909,229,REGIAO DO NORTE
0314,VIZELA,23800,25,REGIAO DO NORTE
0401,ALFANDEGA DA FE,4576,322,REGIAO DO NORTE
0402,BRAGANCA,33627,1174,REGIAO DO NORTE
0403,CARRAZEDA DE ANSIAES,5707,279,REGIAO DO NORTE
0404,FREIXO DE ESPADA A CINTA,3335,244,REGIAO DO NORTE
0405,MACEDO DE CAVALEIROS,14597,699,REGIAO DO NORTE
0406,MIRANDA DO DOURO,6903,487,REGIAO DO NORTE
0407,MIRANDELA,21886,659,REGIAO DO NORTE
0408,MOGADOURO,8527,761,REGIAO DO NORTE
0409,TORRE DE MONCORVO,7757,532,REGIAO DO NORTE
0410,VILA FLOR,6100,266,REGIAO DO NORTE
0411,VIMIOSO,4081,482,REGIAO DO NORTE
0412,VINHAIS,7908,695,REGIAO DO NORTE
0501,BELMONTE,6434,119,REGIAO DO CENTRO
0502,CASTELO BRANCO,52448,1438,REGIAO DO CENTRO
0503,COVILHA,47394,556,REGIAO DO CENTRO
0504,FUNDAO,26879,700,REGIAO DO CENTRO
0505,IDANHA-A-NOVA,8259,1416,REGIAO DO CENTRO
0506,OLEIROS,5083,471,REGIAO DO CENTRO
0507,PENAMACOR,4876,564,REGIAO DO CENTRO
0508,PROENCA-A-NOVA,7448,395,REGIAO DO CENTRO
0509,SERTA,14768,447,REGIAO DO CENTRO
0510,VILA DE REI,3329,192,REGIAO DO CENTRO
0511,VILA VELHA DE RODAO,3187,330,REGIAO DO CENTRO
0601,ARGANIL,11125,333,REGIAO DO CENTRO
0602,CANTANHEDE,35208,391,REGIAO DO CENTRO
0603,COIMBRA,133940,319,REGIAO DO CENTRO
0604,CONDEIXA-A-NOVA,17590,139,REGIAO DO CENTRO
0605,FIGUEIRA DA FOZ,59130,379,REGIAO DO CENTRO
0606,GOIS,3858,263,REGIAO DO CENTRO
0607,LOUSA,17159,138,REGIAO DO CENTRO
0608,MIRA,11882,124,REGIAO DO CENTRO
0609,MIRANDA DO CORVO,12732,126,REGIAO DO CENTRO
0610,MONTEMOR-O-VELHO,25315,229,REGIAO DO CENTRO
0611,OLIVEIRA DO HOSPITAL,19448,235,REGIAO DO CENTRO
0612,PAMPILHOSA DA SERRA,4069,396,REGIAO DO CENTRO
0613,PENACOVA,13906,217,REGIAO DO CENTRO
0614,PENELA,5462,135,REGIAO DO CENTRO
0615,SOURE,17399,265,REGIAO DO CENTRO
0616,TABUA,11466,200,REGIAO DO CENTRO
0617,VILA NOVA DE POIARES,6949,84,REGIAO DO CENTRO
0701,ALANDROAL,5114,543,ALENTEJO
0702,ARRAIOLOS,6972,684,ALENTEJO
0703,BORBA,6835,145,ALENTEJO
0704,ESTREMOZ,12896,514,ALENTEJO
0705,EVORA,52664,1307,ALENTEJO
0706,MONTEMOR-O-NOVO,15841,1233,ALENTEJO
0707,MORA,4236,444,ALENTEJO
0708,MOURAO,2470,279,ALENTEJO
0709,PORTEL,5904,601,ALENTEJO
0710,REDONDO,6431,370,ALENTEJO
0711,REGUENGOS DE MONSARAZ,10082,464,ALENTEJO
0712,VENDAS NOVAS,11320,222,ALENTEJO
0713,VIANA DO ALENTEJO,5171,394,ALENTEJO
0714,VILA VICOSA,7767,195,ALENTEJO
0801,ALBUFEIRA,40974,141,ALGARVE
0802,ALCOUTIM,2281,575,ALGARVE
0803,ALJEZUR,5592,324,ALGARVE
0804,CASTRO MARIM,6305,301,ALGARVE
0805,FARO,60947,203,ALGARVE
0806,LAGOA,22751,88,ALGARVE
0807,LAGOS,30493,213,ALGARVE
0808,LOULE,68959,764,ALGARVE
0809,MONCHIQUE,5230,395,ALGARVE
0810,OLHAO,44728,131,ALGARVE
0811,PORTIMAO,55374,182,ALGARVE
0812,SAO BRAS DE ALPORTEL,10438,153,ALGARVE
0813,SILVES,36216,680,ALGARVE
0814,TAVIRA,24882,607,ALGARVE
0815,VILA DO BISPO,5158,179,ALGARVE
0816,VILA REAL DE SANTO ANTONIO,18916,61,ALGARVE
0901,AGUIAR DA BEIRA,4786,207,REGIAO DO CENTRO
0902,ALMEIDA,5994,518,REGIAO DO CENTRO
0903,CELORICO DA BEIRA,7021,247,REGIAO DO CENTRO
0904,FIGUEIRA DE CASTELO RODRIGO,5693,509,REGIAO DO CENTRO
0905,FORNOS DE ALGODRES,4604,131,REGIAO DO CENTRO
0906,GOUVEIA,12599,301,REGIAO DO CENTRO
0907,GUARDA,39295,712,REGIAO DO CENTRO
0908,MANTEIGAS,3066,121,REGIAO DO CENTRO
0909,MEDA,4653,286,REGIAO DO CENTRO
0910,PINHEL,8667,485,REGIAO DO CENTRO
0911,SABUGAL,10876,823,REGIAO DO CENTRO
0912,SEIA,22577,436,REGIAO DO CENTRO
0913,TRANCOSO,9009,362,REGIAO DO CENTRO
0914,VILA NOVA DE FOZ COA,6569,398,REGIAO DO NORTE
1001,ALCOBACA,53883,408,REGIAO DO CENTRO
1002,ALVAIAZERE,6668,160,REGIAO DO CENTRO
1003,ANSIAO,12188,176,REGIAO DO CENTRO
1004,BATALHA,15846,103,REGIAO DO CENTRO
1005,BOMBARRAL,12558,91,REGIAO DO CENTRO
1006,CALDAS DA RAINHA,51573,256,REGIAO DO CENTRO
1007,CASTANHEIRA DE PERA,2669,67,REGIAO DO CENTRO
1008,FIGUEIRO DOS VINHOS,5652,173,REGIAO DO CENTRO
1009,LEIRIA,125082,565,REGIAO DO CENTRO
1010,MARINHA GRANDE,38466,187,REGIAO DO CENTRO
1011,NAZARE,14224,82,REGIAO DO CENTRO
1012,OBIDOS,11714,142,REGIAO DO CENTRO
1013,PEDROGAO GRANDE,3454,129,REGIAO DO CENTRO
1014,PENICHE,26585,78,REGIAO DO CENTRO
1015,POMBAL,52004,626,REGIAO DO CENTRO
1016,PORTO DE MOS,23372,262,REGIAO DO CENTRO
1101,ALENQUER,43545,304,REGIAO DO CENTRO
1102,ARRUDA DOS VINHOS,15004,78,REGIAO DO CENTRO
1103,AZAMBUJA,22402,263,ALENTEJO
1104,CADAVAL,13672,175,REGIAO DO CENTRO
1105,CASCAIS,212094,97,REGIAO DE LISBOA
1106,LISBOA,506654,100,REGIAO DE LISBOA
1107,LOURES,210401,167,REGIAO DE LISBOA
1108,LOURINHA,25672,147,REGIAO DO CENTRO
1109,MAFRA,83649,292,REGIAO DE LISBOA
1110,OEIRAS,175721,46,REGIAO DE LISBOA
1111,SINTRA,387236,319,REGIAO DE LISBOA
1112,SOBRAL DE MONTE AGRACO,10449,52,REGIAO DO CENTRO
1113,TORRES VEDRAS,78369,407,REGIAO DO CENTRO
1114,VILA FRANCA DE XIRA,141415,318,REGIAO DE LISBOA
1115,AMADORA,180833,24,REGIAO DE LISBOA
1116,ODIVELAS,158716,27,REGIAO DE LISBOA
1201,ALTER DO CHAO,3210,362,ALENTEJO
1202,ARRONCHES,2885,315,ALENTEJO
1203,AVIS,4269,606,ALENTEJO
1204,CAMPO MAIOR,7965,247,ALENTEJO
1205,CASTELO DE VIDE,2982,265,ALENTEJO
1206,CRATO,3218,398,ALENTEJO
1207,ELVAS,20852,631,ALENTEJO
1208,FRONTEIRA,2999,249,ALENTEJO
1209,GAVIAO,3397,295,ALENTEJO
1210,MARVAO,3089,155,ALENTEJO
1211,MONFORTE,3007,420,ALENTEJO
1212,NISA,6221,576,ALENTEJO
1213,PONTE DE SOR,15189,840,ALENTEJO
1214,PORTALEGRE,22493,447,ALENTEJO
1215,SOUSEL,4495,279,ALENTEJO
1301,AMARANTE,53490,301,REGIAO DO NORTE
1302,BAIAO,18971,175,REGIAO DO NORTE
1303,FELGUEIRAS,56651,116,REGIAO DO NORTE
1304,GONDOMAR,165629,132,REGIAO DO NORTE
1305,LOUSADA,46815,96,REGIAO DO NORTE
1306,MAIA,137248,83,REGIAO DO NORTE
1307,MARCO DE CANAVESES,51766,202,REGIAO DO NORTE
1308,MATOSINHOS,174068,62,REGIAO DO NORTE
1309,PACOS DE FERREIRA,56707,71,REGIAO DO NORTE
1310,PAREDES,86094,157,REGIAO DO NORTE
1311,PENAFIEL,70000,212,REGIAO DO NORTE
1312,PORTO,214936,41,REGIAO DO NORTE
1313,POVOA DE VARZIM,62443,82,REGIAO DO NORTE
1314,SANTO TIRSO,68373,137,REGIAO DO NORTE
1315,VALONGO,96239,75,REGIAO DO NORTE
1316,VILA DO CONDE,79499,149,REGIAO DO NORTE
1317,VILA NOVA DE GAIA,299879,168,REGIAO DO NORTE
1318,TROFA,38287,72,REGIAO DO NORTE
1401,ABRANTES,35608,715,REGIAO DO CENTRO
1402,ALCANENA,12911,127,REGIAO DO CENTRO
1403,ALMEIRIM,22676,222,ALENTEJO
1404,ALPIARCA,7121,95,ALENTEJO
1405,BENAVENTE,30144,521,ALENTEJO
1406,CARTAXO,23798,158,ALENTEJO
1407,CHAMUSCA,9319,746,ALENTEJO
1408,CONSTANCIA,4000,80,REGIAO DO CENTRO
1409,CORUCHE,17805,1116,ALENTEJO
1410,ENTRONCAMENTO,21125,14,REGIAO DO CENTRO
1411,FERREIRA DO ZEZERE,8023,190,REGIAO DO CENTRO
1412,GOLEGA,5411,84,ALENTEJO
1413,MACAO,6388,400,REGIAO DO CENTRO
1414,RIO MAIOR,20389,273,ALENTEJO
1415,SALVATERRA DE MAGOS,21344,244,ALENTEJO
1416,SANTAREM,57611,553,ALENTEJO
1417,SARDOAL,3759,92,REGIAO DO CENTRO
1418,TOMAR,37127,351,REGIAO DO CENTRO
1419,TORRES NOVAS,35089,270,REGIAO DO CENTRO
1420,VILA NOVA DA BARQUINHA,7392,50,REGIAO DO CENTRO
1421,OUREM,44237,417,REGIAO DO CENTRO
1501,ALCACER DO SAL,11783,1500,ALENTEJO
1502,ALCOCHETE,19395,128,REGIAO DE LISBOA
1503,ALMADA,169070,70,REGIAO DE LISBOA
1504,BARREIRO,75567,36,REGIAO DE LISBOA
1505,GRANDOLA,14598,826,ALENTEJO
1506,MOITA,64571,55,REGIAO DE LISBOA
1507,MONTIJO,56596,349,REGIAO DE LISBOA
1508,PALMELA,64222,465,REGIAO DE LISBOA
1509,SANTIAGO DO CACEM,28809,1060,ALENTEJO
1510,SEIXAL,166403,95,REGIAO DE LISBOA
1511,SESIMBRA,51421,196,REGIAO DE LISBOA
1512,SETUBAL,116044,230,REGIAO DE LISBOA
1513,SINES,13647,203,ALENTEJO
1601,ARCOS DE VALDEVEZ,21057,448,REGIAO DO NORTE
1602,CAMINHA,15885,137,REGIAO DO NORTE
1603,MELGACO,8197,238,REGIAO DO NORTE
1604,MONCAO,17972,211,REGIAO DO NORTE
1605,PAREDES DE COURA,8589,138,REGIAO DO NORTE
1606,PONTE DA BARCA,11249,182,REGIAO DO NORTE
1607,PONTE DE LIMA,41612,320,REGIAO DO NORTE
1608,VALENCA,13312,117,REGIAO DO NORTE
1609,VIANA DO CASTELO,84827,319,REGIAO DO NORTE
1610,VILA NOVA DE CERVEIRA,8868,108,REGIAO DO NORTE
1701,ALIJO,10755,298,REGIAO DO NORTE
1702,BOTICAS,5099,322,REGIAO DO NORTE
1703,CHAVES,39423,591,REGIAO DO NORTE
1704,MESAO FRIO,4007,27,REGIAO DO NORTE
1705,MONDIM DE BASTO,6999,172,REGIAO DO NORTE
1706,MONTALEGRE,9156,805,REGIAO DO NORTE
1707,MURCA,5497,189,REGIAO DO NORTE
1708,PESO DA REGUA,15879,95,REGIAO DO NORTE
1709,RIBEIRA DE PENA,6060,217,REGIAO DO NORTE
1710,SABROSA,5928,157,REGIAO DO NORTE
1711,SANTA MARTA DE PENAGUIAO,6677,69,REGIAO DO NORTE
1712,VALPACOS,15022,549,REGIAO DO NORTE
1713,VILA POUCA DE AGUIAR,12053,437,REGIAO DO NORTE
1714,VILA REAL,49910,379,REGIAO DO NORTE
1801,ARMAMAR,5815,117,REGIAO DO NORTE
1802,CARREGAL DO SAL,9329,117,REGIAO DO CENTRO
1803,CASTRO DAIRE,14044,379,REGIAO DO CENTRO
1804,CINFAES,18562,239,REGIAO DO NORTE
1805,LAMEGO,25025,165,REGIAO DO NORTE
1806,MANGUALDE,18723,219,REGIAO DO CENTRO
1807,MOIMENTA DA BEIRA,9737,220,REGIAO DO NORTE
1808,MORTAGUA,8902,251,REGIAO DO CENTRO
1809,NELAS,13116,126,REGIAO DO CENTRO
1810,OLIVEIRA DE FRADES,9938,145,REGIAO DO CENTRO
1811,PENALVA DO CASTELO,7229,134,REGIAO DO CENTRO
1812,PENEDONO,2627,134,REGIAO DO NORTE
1813,RESENDE,10304,123,REGIAO DO NORTE
1814,SANTA COMBA DAO,10573,112,REGIAO DO CENTRO
1815,SAO JOAO DA PESQUEIRA,7180,266,REGIAO DO NORTE
1816,SAO PEDRO DO SUL,15587,349,REGIAO DO CENTRO
1817,SATAO,11673,202,REGIAO DO CENTRO
1818,SERNANCELHE,5393,229,REGIAO DO NORTE
1819,TABUACO,6028,134,REGIAO DO NORTE
1820,TAROUCA,7752,100,REGIAO DO NORTE
1821,TONDELA,26745,371,REGIAO DO CENTRO
1822,VILA NOVA DE PAIVA,4758,176,REGIAO DO CENTRO
1823,VISEU,97207,507,REGIAO DO CENTRO
1824,VOUZELA,9722,194,REGIAO DO CENTRO
3101,CALHETA,3221,126,REGIAO AUTONOMA DA MADEIRA
3102,CAMARA DE LOBOS,33790,52,REGIAO AUTONOMA DA MADEIRA
3103,FUNCHAL,104286,76,REGIAO AUTONOMA DA MADEIRA
3104,MACHICO,20183,68,REGIAO AUTONOMA DA MADEIRA
3105,PONTA DO SOL,8552,46,REGIAO AUTONOMA DA MADEIRA
3106,PORTO MONIZ,2360,83,REGIAO AUTONOMA DA MADEIRA
3107,RIBEIRA BRAVA,12420,65,REGIAO AUTONOMA DA MADEIRA
3108,SANTA CRUZ,44581,82,REGIAO AUTONOMA DA MADEIRA
3109,SANTANA,6779,95,REGIAO AUTONOMA DA MADEIRA
3110,SAO VICENTE,5151,79,REGIAO AUTONOMA DA MADEIRA
3201,PORTO SANTO,5175,43,REGIAO AUTONOMA DA MADEIRA
4101,VILA DO PORTO,5636,97,REGIAO AUTONOMA DOS ACORES
4201,LAGOA,22751,88,REGIAO AUTONOMA DOS ACORES
4202,NORDESTE,4891,101,REGIAO AUTONOMA DOS ACORES
4203,PONTA DELGADA,67960,233,REGIAO AUTONOMA DOS ACORES
4204,POVOACAO,5975,106,REGIAO AUTONOMA DOS ACORES
4205,RIBEIRA GRANDE,32710,180,REGIAO AUTONOMA DOS ACORES
4206,VILA FRANCA DO CAMPO,11113,78,REGIAO AUTONOMA DOS ACORES
4301,ANGRA DO HEROISMO,34004,239,REGIAO AUTONOMA DOS ACORES
4302,PRAIA DA VITORIA,21373,161,REGIAO AUTONOMA DOS ACORES
4401,SANTA CRUZ DA GRACIOSA,4246,61,REGIAO AUTONOMA DOS ACORES
4501,CALHETA DE SAO JORGE,10883,112,REGIAO AUTONOMA DOS ACORES
4502,VELAS,5154,117,REGIAO AUTONOMA DOS ACORES
4601,LAJES DO PICO,4524,155,REGIAO AUTONOMA DOS ACORES
4602,MADALENA,5892,147,REGIAO AUTONOMA DOS ACORES
4603,SAO ROQUE DO PICO,3271,142,REGIAO AUTONOMA DOS ACORES
4701,HORTA,14591,173,REGIAO AUTONOMA DOS ACORES
4801,LAJES DAS FLORES,1475,70,REGIAO AUTONOMA DOS ACORES
4802,SANTA CRUZ DAS FLORES,2171,71,REGIAO AUTONOMA DOS ACORES
4901,CORVO,464,17,REGIAO AUTONOMA DOS ACORES
